6335,6922,7054,7620,7771,7876,7569,6809,5348,3946,2911,2085,1581,1177,988,941,872,796,729,710,727,691,692,699,667,636,611,605,643,638,629,620,639,659,616,589,588,586,624,613,632,621,615,578,596,617,617,589,623,592,592,588,582,571,620,567,593,555,587,631,598
4367,4816,5319,5635,6456,6989,7340,7189,6652,5682,4235,3034,2255,1504,1227,998,922,808,802,796,732,695,709,698,707,649,609,694,664,622,625,608,597,645,591,628,590,629,580,628,595,608,573,634,612,600,603,613,574,591,588,593,556,621,539,570,622,607,578,572,602
3599,3988,4591,5061,6023,7007,8027,8476,8143,6985,5802,4242,2863,1905,1472,1201,1035,928,861,760,807,722,680,675,670,666,671,648,655,619,626,664,660,641,598,586,608,592,617,610,620,582,637,640,640,631,618,596,611,595,600,565,586,602,582,562,586,559,582,563,610
3117,3571,4148,5003,6271,7588,8765,9592,9951,9317,7585,5567,3656,2286,1634,1338,1114,980,902,852,784,727,696,717,610,657,649,669,663,646,640,604,628,610,631,603,606,586,628,593,641,573,594,620,662,623,583,636,593,557,621,610,577,611,591,576,550,565,593,612,559
3782,4524,5229,6429,7513,8793,10218,11352,12201,11388,9793,7662,4983,3157,2038,1528,1192,1008,1029,888,811,779,706,693,667,614,677,738,632,702,619,623,626,685,580,612,627,615,639,614,602,614,599,671,609,638,701,628,602,642,589,567,563,576,564,618,593,607,614,526,596
4686,5438,6192,7091,8105,9295,10392,11318,11794,11439,10210,8082,5935,4198,2867,2107,1703,1381,1221,1172,1004,888,745,701,735,699,644,691,643,650,658,664,631,637,618,619,616,664,613,625,665,620,649,654,609,680,583,623,604,640,620,626,575,567,618,577,588,620,583,615,576
3965,4206,4589,4886,5348,5906,6658,7915,9107,9812,9779,8434,6513,4902,3783,2944,2369,2075,1836,1694,1585,1447,1331,1111,936,756,733,685,670,617,675,652,668,623,604,658,631,633,605,597,618,592,607,699,644,632,626,613,669,627,589,616,601,612,581,596,534,617,609,572,615
3424,3802,3982,4671,5007,5665,6849,7939,8473,9016,8836,8046,6777,5349,4222,3194,2798,2402,2213,2147,2033,2014,1628,1398,1004,767,693,687,714,641,628,645,632,619,741,639,644,588,632,598,636,603,648,620,593,638,637,624,653,612,610,659,574,607,613,565,603,563,611,626,548
3480,3991,4307,4524,4877,5468,5840,5960,6197,6670,6901,7059,6491,5520,4208,3483,2986,2435,2226,2128,2068,1872,1553,1319,984,798,778,682,656,696,647,656,696,688,633,590,592,647,606,530,612,623,612,656,648,643,680,676,667,627,645,617,605,657,622,573,638,574,639,643,576
3313,3463,3539,3537,3605,3754,3778,4217,4345,4563,5041,5580,5610,5161,4315,3211,2525,2104,1819,1686,1562,1471,1192,1004,774,751,708,684,655,631,616,636,609,546,624,602,627,627,585,646,643,580,675,677,652,698,655,622,628,622,633,591,619,632,593,626,565,629,625,620,608
